CLASSIFICATION
- Sample size: 500
- Error rate: 11%
- Took 8.7 hours to run
- Took statistical features and color histogram of the GLCM at 2x resolution and 200x resolution

> print(big_rf)

Call:
 randomForest(x = big[half1, 2:num_features], y = big[half1, 1],      xtest = big[half2, 2:num_features], ytest = big[half2, 1],      importance = TRUE, proximity = TRUE) 
               Type of random forest: classification
color_hist18          3.79  1.33                 3.34             0.77
color_hist19          2.89  0.14                 2.10             0.42
color_hist20          3.31  1.11                 3.56             0.46
color_hist21          1.83  0.78                 1.84             0.11
color_hist22          1.70  2.69                 2.92             0.24
color_hist23          2.12  1.85                 2.54             0.26
color_hist24          2.54  1.67                 2.86             0.40
color_hist25          1.29  2.77                 2.73             0.26
color_hist21.1        2.10  0.80                 1.90             0.23
color_hist22.1        1.38  2.07                 2.87             0.38
color_hist23.1        3.22  2.20                 3.45             0.43
color_hist24.1        1.48  3.26                 3.39             0.26
color_hist25.1        3.32  3.95                 5.75             0.84
color_hist26          2.57  2.35                 3.65             0.42
color_hist27          2.22  2.79                 3.34             0.42
color_hist28          3.57  4.71                 5.72             1.23
color_hist29          4.38  6.45                 7.28             2.06
color_hist210         2.80  5.71                 6.52             2.16
color_hist211         3.79  4.06                 5.51             1.06
color_hist212         2.41  4.85                 5.08             0.79
color_hist213         2.98  2.13                 3.41             0.31
color_hist214         2.73  2.03                 3.49             0.32
color_hist215         3.49  2.11                 4.08             0.47
color_hist216         3.69  2.35                 3.96             0.86
color_hist217         3.11  1.44                 3.34             0.53
color_hist218         3.18  2.50                 3.70             0.50
color_hist219         2.67  2.61                 3.82             0.41
color_hist220         2.35  2.28                 3.21             0.36
color_hist221         2.60  2.10                 3.15             0.53
color_hist222         1.24  2.15                 2.59             0.31
color_hist223         2.87  3.03                 4.23             0.25
color_hist224         0.25  2.67                 2.24             0.25
color_hist225         0.65  0.80                 1.05             0.22
color_hist31          3.17  1.33                 4.04             0.55
color_hist32          1.76  2.37                 3.10             0.41
color_hist33          1.90  2.57                 3.08             0.32
color_hist34         -0.22  2.15                 1.00             0.34
color_hist35          3.46  2.14                 4.74             0.57
color_hist36          2.93  0.99                 3.52             0.40
color_hist37          3.23  1.44                 3.85             0.61
color_hist38          3.07  4.51                 5.43             0.94
color_hist39          2.81  5.00                 6.38             2.22
color_hist310         3.86  5.70                 6.00             1.87
color_hist311         2.41  4.53                 5.09             1.17
color_hist312         1.60  3.38                 3.97             0.84
color_hist313         4.03  1.77                 3.87             0.33
color_hist314         2.50  2.02                 3.72             0.44
color_hist315         3.47  1.64                 3.65             0.62
color_hist316         4.53  2.38                 4.40             0.84
color_hist317         2.67  0.91                 2.96             0.55
color_hist318         4.88  1.92                 4.97             0.67
color_hist319         2.95  3.22                 3.63             0.47
color_hist320         2.03  2.02                 2.88             0.47
color_hist321         2.45  2.97                 3.44             0.39
color_hist322         1.21  1.18                 1.59             0.22
color_hist323         1.89  0.44                 1.84             0.26
color_hist324         1.67  3.60                 3.60             0.29
color_hist325         1.61 -0.13                 1.30             0.26
